fields/key,fields/name,fields/tag/type,rows/Procedure_ID,rows/Procedure_Name,rows/Procedure_Type,rows/Standard_Cost
,,,140,Dialysis,Therapeutic,26273.72
,,,141,X-Ray – Chest,Preventive,7695.06
,,,142,Caesarean Section,Therapeutic,36205.88
,,,143,Blood Test – Full Profile,Emergency,39409.37
,,,144,Spinal Surgery,Surgical,87651.99
,,,145,Prostate Surgery,Diagnostic,19757.49
,,,146,Eye Checkup,Laboratory,3835.41
,,,147,Heart Bypass Surgery,Emergency,94406.10
,,,148,ECG (Electrocardiogram),Preventive,4132.95
,,,149,Allergy Test,Diagnostic,18303.15
,,,150,Heart Bypass Surgery,Surgical,172781.70
,,,151,Brain MRI,Emergency,86359.15
,,,152,Fracture Fixation,Diagnostic,6425.59
,,,153,Brain MRI,Diagnostic,2235.13
,,,154,Prostate Surgery,Laboratory,5448.14
,,,155,Chemotherapy Session,Emergency,22647.61
,,,156,Colonoscopy,Emergency,52227.31
,,,157,Blood Pressure Check,Surgical,201434.30
,,,158,Knee Replacement Surgery,Surgical,169513.55
,,,159,Allergy Test,Preventive,1691.47
,,,160,Chemotherapy Session,Laboratory,1041.21
,,,161,Physiotherapy Session,Preventive,5947.34
,,,162,Allergy Test,Laboratory,8881.82
,,,163,Blood Test – Full Profile,Laboratory,1557.99
,,,164,Vaccination (Influenza),Emergency,80870.41
,,,165,Thyroid Scan,Laboratory,2169.75
,,,166,Thyroid Scan,Diagnostic,11136.63
,,,167,Chemotherapy Session,Preventive,2590.14
,,,168,Knee Replacement Surgery,Laboratory,9505.83
,,,169,Blood Test – Full Profile,Diagnostic,16035.17
,,,170,X-Ray – Chest,Laboratory,9230.90
,,,171,Cholesterol Test,Surgical,229251.57
,,,172,ENT Examination,Laboratory,6577.59
,,,173,CT Scan,Therapeutic,25000.00
,,,174,Spinal Surgery,Laboratory,8138.75
,,,175,X-Ray – Chest,Laboratory,8413.97
,,,176,Allergy Test,Laboratory,5991.45
,,,177,Knee Replacement Surgery,Therapeutic,16380.85
,,,178,Cholesterol Test,Diagnostic,7932.02
,,,179,Kidney Ultrasound,Emergency,82625.03
,,,180,Thyroid Scan,Diagnostic,8636.69
,,,181,ENT Examination,Surgical,219556.42
,,,182,Cataract Surgery,Surgical,70661.54
,,,183,Colonoscopy,Preventive,6951.56
,,,184,Thyroid Scan,Surgical,61641.65
,,,185,Fracture Fixation,Diagnostic,23381.16
,,,186,MRI Scan,Laboratory,4986.31
,,,187,ENT Examination,Therapeutic,43304.55
,,,188,Ultrasound Scan,Diagnostic,4754.84
,,,189,Prostate Surgery,Emergency,16554.62
,,,190,Skin Biopsy,Preventive,4586.19
,,,191,Skin Biopsy,Emergency,84644.95
,,,192,Chemotherapy Session,Diagnostic,8633.84
,,,193,Cholesterol Test,Diagnostic,6274.80
,,,194,ECG (Electrocardiogram),Preventive,1257.47
,,,195,Colonoscopy,Diagnostic,2362.12
,,,196,CT Scan,Laboratory,5224.82
,,,197,Chemotherapy Session,Diagnostic,18630.89
,,,198,Colonoscopy,Surgical,109560.20
,,,199,Allergy Test,Laboratory,3105.79
,,,200,Eye Checkup,Laboratory,2558.47
